Ammattioikeus_koodi;Vuosi;Ikä;Ammattioikeuksien lkm;Ammattihenkilöiden lkm
1;2009;>=65;3444;3444
1;2009;<65;12075;12075
3;2009;>=65;1485;1485
3;2009;<65;4976;4976
5;2009;>=65;3841;3841
5;2009;<65;8776;8776
6;2009;>=65;464;464
6;2009;<65;2537;2537
7;2009;>=65;206;206
7;2009;<65;1761;1761
8;2009;>=65;229;229
8;2009;<65;887;887
9;2009;>=65;570;570
9;2009;<65;5562;5562
10;2009;>=65;567;567
10;2009;<65;4653;4653
12;2009;>=65;67;67
12;2009;<65;1247;1247
14;2009;>=65;18;18
14;2009;<65;2279;2279
16;2009;>=65;13;13
16;2009;<65;463;463
20;2009;>=65;17;17
20;2009;<65;102;102
21;2009;>=65;5;5
21;2009;<65;17;17
22;2009;>=65;47;47
22;2009;<65;145;145
23;2009;>=65;5;5
23;2009;<65;30;30
24;2009;<65;16;16
31;2009;>=65;12;12
31;2009;<65;4967;4967
34;2009;>=65;4096;2978
34;2009;<65;15471;12142
35;2009;>=65;286;277
35;2009;<65;710;704
100;2009;>=65;16996;16996
100;2009;<65;93159;93159
201;2009;<65;222;222
220;2009;>=65;5;5
220;2009;<65;75;75
230;2009;>=65;8;8
230;2009;<65;126;126
240;2009;>=65;8;8
240;2009;<65;236;236
300;2009;>=65;2313;2313
300;2009;<65;6225;6225
400;2009;>=65;573;573
400;2009;<65;19060;19060
503;2009;>=65;3085;3085
503;2009;<65;5518;5518
506;2009;>=65;778;778
506;2009;<65;12712;12712
507;2009;>=65;7385;7385
507;2009;<65;28321;28321
508;2009;>=65;791;791
508;2009;<65;8046;8046
509;2009;>=65;477;477
509;2009;<65;4248;4248
600;2009;>=65;645;645
600;2009;<65;13949;13949
602;2009;>=65;181;181
602;2009;<65;5522;5522
603;2009;>=65;46;46
603;2009;<65;2774;2774
604;2009;>=65;4449;4449
604;2009;<65;13640;13640
605;2009;>=65;282;282
605;2009;<65;89044;89044
607;2009;>=65;319;319
607;2009;<65;11449;11449
610;2009;>=65;444;444
610;2009;<65;7710;7710
611;2009;>=65;11;11
611;2009;<65;1976;1976
612;2009;>=65;5;5
612;2009;<65;205;205
613;2009;>=65;111;111
613;2009;<65;808;808
614;2009;>=65;63;63
614;2009;<65;2838;2838
